name,label
nanr3s2ethyl3methylpentanamide,1
bremazocine,1
chembl252103,1
alimemazine,1
fluperolonefluperoloneacetate,1
benzquinamide,1
yg19,0
prednisolonehemisuccinate,1
lymecycline,0
sanfetrinem,0
nanoctene,1
phthalylsulfathiazole,0
docetaxel,0
edaravone,1
nanchloro9fluoro1117dihydroxy16methylpregna14diene320dione,1
flutrimazole,0
gepirone,1
carphenazine,1
fenclofenac,1
schembl72140,0
schembl2177081,0
cefoxazole,0
schembl2108206,1
demeclocycline,0
sdoxazosin,1
lometraline,1
cefamandole,0
mesalamine,0
nanbisacetyloxy161methylpiperidinium1yl2piperidin1ylandrostane,0
atevirdine,1
thiabendazole,0
phenoxypropazine,1
zinc8101062,1
mepyramine,1
tertbutylbenzene,1
cianopramine,1
oxamniquine,0
nandibromo16dideoxyhexitol,0
diflucortolone,1
benzene,1
mepyraminepyrilamine,1
homprenorphine,1
paraxanthine,1
ampyzine,1
fosmidomycin,0
isosorbidemononitrate,0
ethambutol,0
colestipol,0
procainamide,0
nans3carbamoyloxymethyl72e2furan2yl2methoxyiminoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,1
biosone,0
zinc2037958,1
pancuroniumbromide,0
naniodophenyl4isopropylpiperazine,1
zinc1150,1
pfizercompound24,1
ciprocinonide,1
mefeclorazine,1
lortalamine,1
medazepam,1
nanmethylpropanol,1
zinc26892366,0
uniii47khr6imv,1
doxazosinmesylate,0
dienestrol,0
uniid8xjm5vp3f,1
lornoxicam,1
amsacrine,0
l005144,1
rifametane,0
trofosfamide,0
benactyzine,1
cormetasone,1
etacepride,1
zinc40163079,1
buprenorphine,1
emetinehydrochloride,0
clemastinum,1
chembl151192,0
fenofibrate,0
estradiolvalerate,0
chembl1161461,0
mefenidil,1
ketorfanol,1
flunarizine,1
pristinamycinia,0
nanbutadienedivinyl,1
zinc25547986,1
nans2rmetaraminol,0
uniit8y60nc0y2,1
ft0668754,1
clothixamide,1
crizotinib,0
prednicarbate,1
chembl1620938,0
dihydroergotamine,0
unii3042he9he8,1
amcinafide,1
tizanidine,1
benzoylperoxide,0
nandichloroethane,1
benzonatate,0
estrone,0
besipirdine,1
schembl20815730,0
methadone,1
nitrousoxide,1
s118,1
nanmethylhexane,1
ticalopride,1
fominoben,0
nanpyrimidinylpiperazine,1
nuo8nhr7wb,1
nanhydroxyalphamethyldltyrosine,0
hydrocortisonecypionatehydrocortisonecipionate,1
zinc38147281,0
hydantoin,1
gammahydroxybutyricacid,1
zinc2038507,1
tetrahydropalmatine,1
levopropoxyphene,1
fluperoloneacetate,1
piroxicam,0
crotetamide,1
schembl1005144,1
rilapine,1
loteprednol,1
unii3ggr48an0z,1
dantrolene,0
alphadddc,0
clopenthixol,1
sotalol,1
uniic1846n9avwcomponentvezxeowxhfhyhcfboqahmbsan,1
trioxsalen,0
piperidinederivatives3,1
camphor,1
nanamphetaminoethyltheophyllinefenetylline,1
brosotamide,1
uniiw133552kfe,1
skbh,0
timolol,0
cinuperone,1
pivagabine,1
pidolacetamol,1
nuclotixene,1
sb205605,0
cormetasoneacetate,1
swarfarin,0
brinzolamide,0
nandichloroethaneethylidenechloride,1
bacmecillinam,0
etymemazine,1
chembl304168,0
aprobarbital,1
zinc4213203,1
acemetacin,0
chembl71781,1
paramorfan,1
sulfoxone,0
compound26,1
cytarabin,1
alpidem,1
ncgc0016049901,1
schembl6584053,1
acevaltrate,1
chembl2218915,1
raloxifene,0
schembl11084330,1
apomorphine,1
nanethyl5pentylbarbituricacid,1
ceftriaxonesodium,0
nimesulide,0
uniiu49lid4uyjcomponentokackalpxhbemaodanahcnsan,1
proglumetacin,0
nanbromopropane,1
levocarnitine,0
lobeline,1
propyliodone,0
schembl180549,0
diacetylmorphine,1
acetorphanracecadotrilandecadotril,1
trifluomeprazine,1
prednisolonesteaglate,1
tianeptine,1
cefcaneldaloxate,0
butoctamide,1
ornidazole,1
racemictamsulosin,0
felbamate,1
mecamylamine,0
deflazacort,1
methylparafynol,1
succimer,0
schembl1240370,1
dimethindene,1
schembl6695569,1
chlorpromazine,1
pirbenicillin,0
acarbose,0
naranol,1
digoxin,0
cericlamine,1
sulfamerazine,0
terguride,1
zinc5116499,1
doxorubicinepirubicin,0
pregnanolone,1
takle2l779450,1
propafenone,0
sematilide,0
gnfpf138,0
cropropamide,1
uniil2gwr3us1gcomponentqqwlxnmppfcvcdvifpvbqesan,1
dimercaprol,0
tepirindole,1
unii13w6wjx09r,1
metopon,1
ssibutramine,1
levothyroxine,0
mirincamycin,0
rprofenamine,1
sprolintane,1
dabelotines,1
fenbutrazate,1
trebenzomine,1
ncgc0015946102,1
unii5z48onn38pcomponentqhzqilhujdrdaiywzlykjasan,1
ketorolac,0
alphameprodinebetameprodine,1
homopipramol,1
zinc136,1
pfizercompound18,1
chembl1243269,1
flerobuterol,1
akos024419646,1
flavopiridol,1
fluorometholoneacetate,1
misoprostol,1
va10527,0
cyclindoleciclindole,1
chembl400001,1
gramicidins,0
triclacetamol,1
lincomycin,0
cotinine,1
flufenamic,0
hexapradol,1
alosetron,0
cormethasoneacetatecormetasoneacetate,1
oxyloneacetate,1
ciclopirox,0
olopatadine,0
talinolol,0
ml,1
sremoxipride,1
arecoline,1
propacetamol,1
nandimethylamino2methylpentan3ylphenol,1
thebacon,1
nitrocycline,0
aptazapinemaleate,1
pd117302,1
haloxazolam,1
fepitrizol,1
frovatriptanracemate,1
tymazoline,0
prednival,1
flucloxacillin,0
lintrain55,1
lucanthone,0
mitoxantrone,0
protriptyline,1
lisinopril,0
ibutilide,0
mephenytoin,1
bupropionzyban,1
equilin,0
brofaromine,1
erizepine,1
zolazepam,1
zinc22942024,1
compound6h,1
hydroxyzine,1
piribedil,1
loratadine,1
dipyridamole,1
flutomidate,1
skbg,0
pipamperone,1
nacetyldglutamine,1
azathioprine,0
ceftibuten,0
compound34,0
pentaerythritoltetranitrate,0
astemizole,1
nitisinone,0
spiclamine,1
saccharin,1
naproxen,1
erythromycinpropionate,0
nifekalant,0
y17,1
zinc95093058,0
intriptyline,1
temoporfin,0
bithionol,0
papaverine,0
terbutalinesulfate,0
methylacetate,1
gentamicinc1a,0
cannabidiol,1
uniiwjm15a06j6,1
mifepristone,0
dropropizine,0
nanamino12r5r5hydroxymethyl25dihydrofuran2yl5methylpyrimidin2one,1
lisoascorbicacid,1
sb205563,0
pirazolac,0
sfenoprofen,1
unii9lyo5fuo7p,1
trometamol,0
tertamylmethylether,1
zinc3830926,0
isopropylacetate,1
metharbital,1
granisetron,1
bentiromide,0
pristinamyciniia,0
nandihydro1hpyrrolizine35dione,1
diprenorphine,1
loteprednoletabonate,1
cloticasone,1
roxiracetam,1
spiroxepin,1
cefalonium,0
amcinafal,1
bilastine,0
oxymorphone,1
fluradoline,1
cinperene,1
aceperone,1
nans72e22amino13thiazol4yl2methoxyiminoacetylamino3furan2carbonylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
methylergonovine,0
benzeneaceticacid413dihydro1oxo2hisoindol2ylaethyl,1
conorfone,1
cyclizine,1
nanhydroxymidazolam,1
disulfiram,0
pdsp1001538,1
toloxychlorinol,1
levodopa,1
reserpine,1
tamoxifen,1
buthiazide,0
nalmefene,1
dlalanine,1
diproleandomycin,0
ributilide,1
morphinan3ol172oxo2phenylethyl,1
phenylntertbutylnitrone,1
bz3,1
sabeluzole,1
ceftizoxime,0
ctk7f4431,1
gemfibrozil,0
atovaquone,0
alaptide,1
chembl190860,1
ajmaline,0
zinc1846165,1
efetozole,1
bbcpd19ranitidineanalog,1
schembl120952,1
selegiline,1
elacridar,0
choline,1
codeine,1
northioridazine,1
cefoxitin,0
paramethadione,1
timobesoneacetate,1
penicillamine,0
rmetomidate,1
paricalcitol,0
acefurtiamine,1
cefotetan,0
fluciprazine,1
pfizercompound6,1
propylacetate,1
ecenofloxacin,0
lhyoscyamine,1
zinc3977873,0
zinc375,1
chembl239299,1
sarecycline,0
citenamide,1
betacyclazocine,1
uniiu73hjz98fz,0
zinc1678256,1
vincristine,0
menadiol,0
ramelteon,1
oxazolam,1
lenapenem,0
chembl306438,0
hesperetin,0
renflurane,1
ezogabine,1
dazadrol,1
uniiafh280ecx3,1
schembl10844792,0
fluprednisolone,1
elegas,1
levometiomeprazine,1
benzamide,1
nanr23hinden4yloxymethylmorpholine,1
zinc3203071,1
decimemide,1
sesamol,1
endomide,1
lupitidineyg5skf93479,0
nanethyl51methylbutenylbarbituricacid,1
sulfamethoxypyridazine,1
carmantadine,1
chembl149268,1
nsc606170,0
chlorothiazide,0
tenilsetam,1
vecuroniumbromide,0
adatanserin,1
chembl343404,1
cetohexazine,1
cefpodoxime,0
levopromazine,1
procyclidinehydrochloride,1
moxalactam,0
trimopam,1
bisoprololfumarate,0
mepiprazole,1
schembl20840151,0
nanethyl2hydroxy52spentan2yl13diazinane46dione,1
zinc5161502,0
zinc3830429,0
fenethylline,1
tirapazamine,0
ritanserin,1
metapramine,1
alletorphine,1
risedronate,0
methcillin,0
clomocycline,0
inostral,0
tiprdcka,1
nannonene,1
etasuline,1
mitotane,0
nitrafudam,1
flurazepam,1
lopach3146,1
uniirr2f99e79b,1
edta,0
psilocybine,1
chembl244000,1
nr2phenylbutanoylurea,1
colistinsulfate,0
chembl433033,1
tracazolate,1
clotrimazole,0
escitalopram,1
compound9,0
leuprolide,0
butriptyline,1
iodoantipyrine,1
halothane,1
tioperidone,1
methimazole,0
ticagrelor,0
smianserin,1
mizolastine,0
nans7r71s1carboxy3phenylpropylamino6oxo123478910octahydropyridazino12adiazepine4carboxylicacid,0
schembl13026158,1
ac1mmxuk,0
nandiisopropylamino1phenylpropyl4hydroxymethylphenylisobutyrate,1
nanmethylethylcyclohexylcarbonylamino3phenylpropanoicacid,0
oleandomycin,0
ritipenemsodium,0
etryptamine,1
sunitinib,1
revospirone,1
srofelodine,1
st363,1
fluocortin,1
chembl62879,1
phenobarbital,1
meclofenoxate,1
nilotinib,0
dicarbine,1
mephobarbitol,1
prednisolone,1
soxaflozane,1
lopirazepam,1
butoconazole,0
monometacrine,1
tobicillin,0
fr260010,1
mchrantagonist2,1
nans8s9r10s11r13s14s16s17s69difluoro111617trihydroxy172hydroxyacetyl1013dimethyl6781112141516octahydrocyclopentaaphenanthren3one,1
troxipide,0
schembl1643537,1
panadiplon,1
phenprocoumon,0
nans7s722amino13thiazol4yl2methoxyiminoacetylamino32methyl56dioxo1h124triazin3ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
zinc1530991,0
domoprednate,1
nandemethylepipodophyllotoxin946oethylidenebetadglucopyranoside,0
piperazinederivatives7,1
metoclopramide,1
axitinib,0
benzylbenzoate,0
tienocarbine,1
nisoldipine,0
halofantrinehydrochloride,0
medifoxamine,1
sultopride,1
nanr4as10as3diethylsulfamoylamino6hydroxy1propyl344a51010ahexahydro2hbenzogquinoline,1
r74fluorobenzylamino8methylnonanoicacid,1
chembl1907165,0
chebi568657,1
bufuralol,0
chlorambucil,0
hexafluronium,0
zinc58438005,1
chembl3577583,1
bufenadrine,1
ceftizoximealapivoxilky020,0
valinegramicidina,0
prednisoloneacetate,1
tofenacin,1
acalabrutinib,0
dexindoprofen,1
triamcinolonebenetonide,1
prulifloxacin,0
vancomycin,0
benfotiamine,1
methdilazine,1
pazopanib,1
modrastane,0
ramedalin,1
rpentobarbital,1
irie13b,1
minaxolone,1
schembl25856,1
zinc12359050,1
zinc31623378,1
dichlorisone,1
clofluperol,1
salicyclicacid,0
akos030241499,1
methacycline,0
nafcillinsodium,0
tixocortolpivalate,1
chembl251953,1
zinc20137760,1
chembl71375,1
zinc2031526,1
nanhexadecanol,0
tertbutylcyclohexane,1
schembl2473545,1
isocodeine,1
fentanyl,1
sch23390,1
axamozide,1
benfluorex,0
nanmethyl1butanol,1
quercetin,0
zinc1842729,1
bentiamine,1
zinc5447609,1
talbutal,1
leflunomide,0
proquazone,0
schembl11222377,1
uridine52bromoethenyl,0
bemegride,1
amylenehydratetertiaryamylalcohol,1
uniih0x939rx9wcomponentanpjdcdlxknspslbprgkrzsan,1
acetyloxyvalepotriate,1
trimethoprim,1
nanr9s2carbamoyl9tricyclo940038pentadeca1153571113hexaenylacetate,1
cicortonide,1
kanamycinb,0
pheneturide,1
schembl3299566,0
teflurane,1
arfendazam,1
cephalosporinc,0
ncgc0001692801,0
bekanamycin,0
sb222200,1
pipemidic,0
ici199441,1
dycloninehydrochloride,0
fusidicacid,0
schembl680675,1
nans8s6tertbutyl3azapentacyclo1181038092201621docosa9111322161820hexaen6ol,1
pacetamidophenol,1
methane,1
clidiniumbromide,0
chlormethiazole,1
vorozole,1
robalzotan,1
nans9r72r4r6s4amino6methyloxan2yloxy6911trihydroxy92hydroxyacetyl4methoxy810dihydro7htetracene512dione,0
balsalazide,0
ketamine,1
nandimethylpiperidin1ium4yl2r3r3methyl2phenylpentanoate,0
fantridone,1
etiracetam,1
batelapine,1
dpdpe,1
prothipendyl,1
clidafidine,1
minaprine,1
schembl10974577,0
timiperone,1
uniiw30o8i2c4v,1
sfexofenadine,0
schembl3894722,0
zaltidine,1
nans72e22amino13thiazol4yl2methoxyiminoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
promoxolane,1
vocamine,0
zinc102036582,1
b066skb42,1
zinc1481742,1
lamivudine,0
stamsulosin,1
sulfathiazole,0
zinc11615961,1
recinnamine,0
phenazocine,1
levoprotiline,1
schembl2015784,0
erdafitinib,0
taclamineinn,1
daledalin,1
caffeine,1
lopacs159,1
schembl11851060,0
nialamide,1
acn036954,1
schembl4812946,0
esorubicin,0
pyrvinium,0
fenimide,1
mls003373964,0
nitroglycerin,0
tocris1622,1
butikacin,0
flumethasoneflumetasoneanddiflorasone,1
acetyldigitoxin,0
lormetazepam,1
fluocortinbutyl,1
nanr9r10s11r13r14r17s1117dihydroxy172hydroxyacetyl1013dimethyl7891112141516octahydro6hcyclopentaaphenanthren3one,1
halopemide,1
chembl306665,0
bacampicillinhydrochloride,0
flutroline,1
rrivastigmine,1
nanamino2aminomethyl646diamino23dihydroxycyclohexyloxyoxane34diol,0
triamcinoloneacetonide,1
repaglinide,0
isoflupredoneacetate,1
nandimethoxyphenylethyl432iodophenylpropylpiperazine,1
db086784,1
demexiptiline,1
amethopterin,0
dlmorphan,1
acrocinonide,1
forasartan,0
nandimethyl1piperazinylpropylcarbazole,1
tolquinzole,1
ectylurea,1
rifampicin,0
fludrocortisoneacetate,1
tiomergine,1
betamethasoneacetatedexamethasoneacetate,1
uniif4er8z6q3ucomponentftjlktblzoulclgosisdbhsan,1
sodiumtetradecylsulfate,0
eticyclidine,1
chlorphenoxamine,1
etoposide,0
methantheline,0
eprosartan,0
b057,1
alentemol,1
unii37z869546b,1
indolapril,0
zinc3831470,0
cloticasonecloticasonepropionate,1
schembl15159761,1
cycloguanil,0
perlapine,1
hydrocortisonebuteprate,1
lisuride,1
atropineoxide,1
r82913,1
schembl3297328,0
flucloroloneacetonide,1
elopiprazole,1
cefprozil,0
gestrinone,0
rivastigmine,1
dphenylalaninelproline,1
clioquinol,0
xylometazoline,0
norcodeine,1
velnacrine,1
pfizercompound23,1
unii4rh62fxm4m,1
zinc4212927,1
morpholine3methyl2phenyl2r3s,1
roxoperone,1
sarpicillin,0
halopredonehalopredoneacetate,1
fenpentadiol,1
nanr32ethoxyphenoxymethylmorpholine,1
tienopramine,1
nane3e23bis4hydroxyphenylmethylidenebutanedinitrile,0
tolmesoxide,1
schembl37920,0
sb239063,0
astromicin,0
tazobactam,0
nanacetyloxymethyl42amino36dihydropurin9ylbutylacetate,1
schembl27178,0
unii5efs516hk3,1
udenafil,0
bosutinib,0
org5222,1
rglutethimide,1
hydrocortisonevalerate,1
hydrocortamate,1
ncgc0001675801,1
bisbentiamine,1
flecainideacetate,0
tenoxicam,0
methsuximidemesuximide,1
s113amitryptalline,1
zinc3830519,1
iodoquinol,0
perisoxal,1
timobesone,1
alozafone,1
ncgc0018115101,0
myrophine,1
rosaramicin,0
alphamethadol,1
methylcyclohexane,1
zinc1481925,1
nandihydrocarbamazepine,1
tacrinecognex,1
zinc263584296,1
flutamide,0
sb204454,0
ivermectinii,0
butacetin,1
thymidinealphaalphatrifluoro,0
[national-id],1
zinc426,1
uniig4px8c4hkv,1
ft0675254,1
desmonomethylpromazine,1
nanbutanol,1
fg8205,1
zinc136443,1
nsc169534,1
decamethonium,0
gevotroline,1
ophthalmadine,0
mezlocillin,0
cyheptamide,1
chembl147619,1
rcotinine,1
indolebasedmchr1antagonist7a,1
chembl8197,1
fropenemfaropenem,0
mesoridazine,1
chembl432527,1
levacetylmethadol,1
cefuroximepivoxetil,0
alpha4pyridyl1oxidentertbutylnitrone,1
chembl382773,1
climazolam,1
temozolomide,1
bbcpd21,1
trans12dichloroethylene,1
paroxetine,1
bisorcic,1
felbinac,0
phenserine,1
hidroxiestilbamidina,0
aldosterone,0
zinc169341273,1
methitural,1
nandrobolic,0
trimetozine,1
heptane,1
flesinoxan,1
zinc669,1
sufentanil,1
hydrocortisonecypionate,1
perphenazine,1
bbcpd18ranitidineanalog,1
nsc256439,0
schembl25227,1
urethane,1
rprocyclidine,1
m2l663581,0
fluticasone,1
brl53080,1
brallobarbital,1
chembl73284,1
antrafenine,0
eszopiclonelunesta,1
baclofen,0
propan2oneacetone,1
schembl8923875,0
dexverapamil,1
desacetylvinblastineamide,0
nanthia1azabicyclo320heptane2carboxylicacid62amino214cyclohexadien1ylacetamido33dimethyl7oxod,0
crilvastatin,1
pethidine,1
perflubron,0
nandimethyl7oxo62phenoxypropanoylamino4thia1azabicyclo320heptane2carboxylicacid,0
chlorthenoxazine,1
zinc5320256,1
triclabendazole,0
imipenem,0
cefedrolor,0
unii6mdc25lqsrcomponentwtbqlhrvrkxspxmnovxskesan,1
compound4fi,1
mevastatin,1
s121,1
schembl448850,1
almecillin,0
schembl4820,0
trilostaneusanbaninnjan,0
schembl4401823,0
schembl20808854,1
silodosin,0
fauc113,1
clomipramine,1
guamecycline,0
zinc13783337,0
bcnu,1
glibenclamide,1
desmethylclobazamnorclobazamnordiazepam,1
trazodone,1
progesterone,1
zopiclone,1
nanr5chloro2oxo3thiophene2carbonyl3hindole1carboxamide,1
schembl5951410,0
trepipamtrimopam,1
nandimethylaminoethylamino17demethoxygeldamycin,1
benzoylmethylecgonine,1
buclizine,1
trametinib,0
voriconazole,0
atenolol,0
bromodiphenhydramine,1
chembl492193,1
bephenium,0
oxifentorex,1
schembl7721982,1
parapropamol,1
schembl147024,1
betameprodine,1
schembl19274001,1
ciprazafone,1
deserpidine,1
fosfomycin,1
etretinate,0
cinoctramide,1
phenelzine,1
chembl195725,1
ethomoxane,1
temelastine,0
thozalinone,1
cidofovir,0
phenformin,0
db051804,1
mefenamicacid,0
chembl3989733,1
ks00000jxh,1
dexoxadrol,1
zinc486,0
amantadine,1
salicylicacid2hydroxybenzoicacid,0
elfazepam,1
roscovitine,1
amiodarone,0
deferasirox,0
niacin,0
unii3t29053xgscomponentauvlzbktwscaimnshdsacasan,1
ethanolamineoleate,0
zanamivir,0
nans5s6s33dimethyl7oxo62r2phenoxybutanoylamino4thia1azabicyclo320heptane2carboxylicacid,0
bibr1048,0
monohydroxyl663581metabolite,0
propiomazine,1
nadolol,0
hopantenicacid,1
pemetrexed,0
zinc3830565,1
ilepcimide,1
cyclindole,1
glisolamide,0
chembl213760,1
furomazine,1
nanboronophenylalanine,1
nanr7s3acetyloxymethyl72cyanoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
ncgc0018499901,1
tafenoquine,0
benzthiazide,0
tiaprofenic,0
rifampinrifampicin,0
doxofylline,0
moxonidine,1
loperamide1,1
flomoxef,0
sulconazole,0
iopanoicacid,0
zinc136464202,0
lovastatin,1
zfluvoxamine,1
zinc4537463,1
lopacb019,0
nanaminopiperidin1yl7but2yn1yl3methyl14methylquinazolin2ylmethyl1hpurine263h7hdione,0
acrivastine,0
tazomeline,1
ranisopirol,1
unii6dzb018428componentugzakkmlmjitlllbprgkrzsan,1
flumazenil,1
s120,1
darunavir,0
smiconazole,1
nanchlorophenylpyridin2ylmethoxypiperidin1ylbutanoicacid,0
oxcarbazepine,1
gluconolactone,0
ly2066948,1
y22,0
nelarabine,0
nanslatanoprost,0
sulfalene,0
[national-id],1
sulfamethoxazole,1
isothamineprofenamine,1
nnorcodeine,1
rmeptazinol,1
enalaprilat,0
carburazepam,1
uniia41z78sd75componentipvvzyzttkhxkkwcqgtbresan,1
lubeluzole,1
biddgt0410,1
gramicidins3,0
gramicidinj2,0
rcitalopram,1
mezepine,1
dexamethasone21acetate,1
levorphanol,1
propofol,1
bazinaprine,1
adenosinetriphosphate,0
fenadiazole,1
rhalothane,1
indinavir,1
revaprazan,1
zinc100125124,1
bemetizide,0
mofegiline,1
nanalphamethyldihydrotestosterone,0
hepzidine,1
diltiazem,1
etamiphyllin,1
ft0675704,0
nanxi11beta14xi16alpha921dichloro11hydroxy16methyl320dioxopregna14dien17ylfuran2carboxylate,1
nisoxetine,1
cefdaloxime,0
raptazapine,1
amdinocillin,0
methotrexate,0
stacofylline,1
amifostine,0
mesna,1
nicodicodine,1
dapsone,0
diclofenac,0
schembl3454549,1
smethocarbamol,1
quinagolide,1
midaflur,1
fluoromisonidazole,1
pilocarpine,0
doliracetam,1
mmv004168,1
triacetyl6azauridine,0
valproatepivoxil,1
valperinol,1
enttestosterone,1
nanmethoxy236trimethylphenyl37dimethylnona2468tetraenoicacidethylester,0
chlorobutanol,1
epicorticosterone,1
zinc1481917,1
declopramide,1
tametraline,1
schembl12202591,1
aclarubicin,0
chembl71759,0
tramadol,1
zinc1708378,1
ltryptophan,1
uniih1c5f0k79ecomponentqmkrartvxmqobwqmmmgpobsan,1
meclorisone,1
ncgc0016456001,1
sevoflurane,1
prolintane,1
elanzepine,1
ncgc0001661701,1
rnorfenefrine,0
cyproterone,0
diflucortolonepivalate,1
mls002694856,0
zinc100014943,1
dydrogesterone,0
fluprednidene,1
ralpiropride,1
piperacillin,1
uldazepam,1
ketanserin,1
morphinan3ol172phenylethyl,1
dibenzepin,1
cis2phenylcyclopropylamine,1
cefluprenam,0
rmeprotixol,1
nanhydroxytryptamine5htreceptorligand1b,1
nandiethylaminopropyl1r2s4r2phenylbicyclo221heptane2carboxylate,1
z22chloro104methylpiperazin1yl5hdibenzoad7annulen5ylideneacetonitrile,1
jhw007,1
dolasetron,1
atibeprone,1
zinc2045117,1
clonidine,1
bdbm86425,0
nandichloroindazol1ylethanamine,1
ranitidine,0
pantoprazole,0
fluprednisolonevalerate,1
zinc40017477,1
valdetamide,1
tripelennamine,1
thiamine,0
thiamphenicolracefenicol,1
cilobamine,1
taglutimidebiglumide,1
meperidine,1
glycerol,1
piracetam,1
lenampicillin,0
endrysoneendrisone,1
nanhexyl44iodophenylpiperazine,1
nbenzyl4r4aminomethylpyrrolidin2one,1
vinylbital,1
unii52o0w2o5se,1
verapamil,1
nmethylthiazoliumdcka,1
flucindol,1
dronabinol,1
nanpyrrolidinedione1methyl3phenyl3s,1
gallaminetriethiodide,0
dtxsid801001097,0
caproxamine,1
endrysone,1
n1phenylpropan2ylhydroxylamine,0
nanr9s10r17cyclopropylmethyl3hydroxy17azatetracyclo7530110027heptadeca2735trien13one,1
gatifloxacin,0
saripidem,1
mimosine,0
sorciprenaline,1
trimethobenzamide,1
lsm5621,0
vildagliptin,0
sulfisoxazoleacetyl,0
bisacodyl,0
unii1287u42u7j,1
amfetamine,0
abacavir,1
rifapentine,0
zinc17128047,1
lorcinadol,1
fenmetozole,1
fluanisone,1
prothionamide,1
i1,1
nandimethylcyclohexane,1
atomoxetine,1
acetylmethadollevacetylmethadolalphacetylmethadolbetacetylmethadol,1
azatadine,1
pristinamycinic,0
unii63z1842q5i,1
loviscol,0
nandioxopregna46dien17ylacetate,0
azabuperone,1
cyclobenzaprinehydrochloride,0
demoxepam,1
imipenem1wasser,0
dirithromycin,0
pfizercompound21,1
nandiphenylbut1enylphenoxynndimethylethanamine,1
tolazoline,1
sbb079053,0
nanaminopropylphenol,0
disopyramide,0
fluocinolone,1
naphazoline,0
soxamniquine,1
gr94839a,0
litracen,1
nanmethyl3371115tetramethylhexadec2enylnaphthalene14dione,0
